cmake 3.31.10
cmake-project-include.cmake 196dcc1fc79ab94bae08c6ed5cb169eaaf208ddb656931579128bfd81a7e3582
curl 24ba6c0ee2567dfd9834293b520cf9cc4ea2fa3c6524bb68cc30030b4bdbe56a
expat 8c442676663d939b8aff9ccadb77c6de267786358cfb8ba130ac9a6a7e3f7231
features core;curl;expat;geos;gif;hdf5;iconv;jpeg;lerc;libkml;libspatialite;libxml2;lzma;netcdf;openjpeg;openssl;pcre2;png;postgresql;qhull;recommended-features;sqlite3;webp;zstd
find-link-libraries.patch 043cbdd6298fce33c29d128241470b71990dc13eb63bfa44b3d82b17f5384468
fix-gdal-target-interfaces.patch 9dbe9d5e0dbc3a21370bb3560aa32811d10cc0b19e4b6833cd7258699d206215
geos ee820780e6f984dfec92c00f00c528c641b4234661d6b5b3b025e99983499a3f
giflib 0d05eff932e0f3cf98c2fe13a2d55d0d5c0f33a03ea309ef766cb143ea8b3ff2
hdf5 252624e8e909c8157db9c99144e04b5a5289d458e74958e6c121b13375cd4fab
json-c 207b252191e1ef25628d372861fbb4b08168c55a293045a3a025ba95c08d4f8d
lerc 4524539db76aba513256040283893161a3e989e614eb9300563abce1419a477e
libgeotiff 8d1828c88274777a14d8820b34898541b4ff8eb2d491f24b249f855b7750ffa0
libiconv a01483dce18c84f55f498d154a7b88bf1cf09de27435c1ad7049ee6dac012dad
libjpeg-turbo 2bf7948e799e34693a8e79f997495800a34badca7b3556ebb9169e3658d65772
libkml 2024b3703c98c3070d015cad657776263d3ec7f8708987c5c765235287aa488c
libkml.patch fe888df8a7c9e468cdd87640c025f48f165d5264af1fa20604bd60859e6f000f
liblzma b7c52c9223fb1cf4183c1c8de124f99eb26cb88f9e0c84b7aa7e1230d08dabbd
libpng a987e6d7b01802b0347c83d2fa854fdc29a9ca700ebb53e7c971a0b93751de39
libpq efb5bab638e8ca1250306fe0582d2258f99ce5b25a8d3e56285f9798bf423d53
libspatialite ea4d82d9582206cc470a999ac5f07e5195437d8c924404212025b6584b1efe5f
libwebp 2319a5f5fac4fd888a0ffba364891794ae13a355b5b1211a44f373d6b40b9a38
libxml2 e62b317146637ef333da002e3a372ac57d5eb7378c60dc9ec53c081d16c56bc7
netcdf-c 44914c432edca419169a9ba7a24ad23518d94aa451794c011f6228d63926603e
openjpeg 1e54966b3da34905ee765292bb427b9b00a0550dc0c5119779d0b4233d2d7e85
openssl c3f1138bd6347b37337d9f9388c66962f1f2ccbfdedb332badefeb3acdba9761
pcre2 9d96c63e4971b3f4711801f4c2f02af0d83c61ba69c9984ea167c59a484a3984
pkgconf f5d30e92eb8026593d8e38d29a4df9abb7d1ea63bf9ea2c1e74825e0f942f6f2
portfile.cmake cad1f2ba6b48b6df0a2f4237f551d1e42061577c04e77eeafef1cbde7b7a8d5a
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.4
proj 2aea4df03656f24c1f1e8d11040cc4fe446815b31b199b99a19a1d9733e154bf
qhull 5154081ed009853717aaaeaad10c1d6dfc694bd54a44fb54d485307dcabb8a74
sbom_info 1
sqlite3 5633e4b8ee030ac50312b4fa32947bafbf3bbb4a359273e52213f48172a06012
target-is-valid.patch d9404cebec6e0f7dc6ae92af733ebad86584eafc40742c916603a8338acfcd15
tiff 59a260e86843a6ae175a17a06713ececd7868e7296c4e1a1793a5b12aae9166c
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-2b62d63ed6f092ff041e72ab6b910f83da4cd508
usage c85584261e2011a94b86f04c3a28dd2e165c9e6b47677a9bee26a3d387bc05f2
vcpkg-cmake 9bbf792bc2cfb0ab1dfd32ac345691d1bba2d7e1cfd7afd368c566d42f981e2a
vcpkg-cmake-config ec357b4bf7bc8b0c9730bbb96d5fc907f88f774f706978f49d8b478c4944fafe
vcpkg-cmake-wrapper.cmake c507eaa077072e9877607fd5f70381eebf19900661e2e1fd099d84c4df1b8c24
vcpkg-pkgconfig-get-modules 28dfe92c344b579afe64d4794829ea98724bc96effce20546865598ca21738e1
vcpkg.json f72051f0ae2778e0a0ccf7953d6eff004ef88af304dc7ca173c773275ab99d3a
vcpkg_check_features 943b217e0968d64cf2cb9c272608e6a0b497377e792034f819809a79e1502c2b
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 460eafee5849bf3eee8cb89337a4ff8ed5461026b0becfb3f1f7d11a00cdc6f0
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
vcpkg_replace_string b450deb79207478b37119743e00808ebc42de0628e7b98c14ab24728bd5c78b8
zlib d038e71cbed31d5085f65449e2d1191909ffc403c90d91d57614eb70f85fb103
zstd 807f1d4a9ff2944a463c877c4898f30f5d4aad33641b6093079a9d7731477a7d
